TweetId,Sentiment
1,P
2,N
3,N
4,N
5,P
6,N
7,P
8,P
9,N
10,N
11,P
12,N
13,P
14,P
15,N
16,P
17,P
18,P
19,N
20,P
21,N
22,N
23,P
24,P
25,P
26,N
27,N
28,N
29,N
30,N
31,N
32,N
33,P
34,N
35,N
36,P
37,P
38,N
39,P
40,P
41,P
42,P
43,N
44,P
45,P
46,P
47,P
48,N
49,N
50,N
51,P
52,P
53,P
54,N
55,P
56,P
57,P
58,P
59,P
60,P
61,N
62,P
63,P
64,N
65,N
66,N
67,N
68,P
69,N
70,N
71,P
72,N
73,N
74,P
75,P
76,N
77,N
78,P
79,P
80,P
81,N
82,N
83,N
84,P
85,P
86,N
87,P
88,P
89,P
90,N
91,P
92,P
93,N
94,N
95,P
96,P
97,P
98,P
99,P
100,P
101,N
102,P
103,N
104,N
105,P
106,N
107,P
108,P
109,N
110,N
111,N
112,N
113,P
114,P
115,N
116,P
117,P
118,N
119,N
120,N
121,N
122,P
123,N
124,P
125,N
126,N
127,P
128,N
129,N
130,P
131,N
132,N
133,N
134,N
135,N
136,P
137,N
138,N
139,P
140,P
141,N
142,N
143,N
144,P
145,N
146,N
147,P
148,P
149,P
150,P
151,N
152,N
153,P
154,N
155,N
156,N
157,P
158,N
159,N
160,P
161,P
162,P
163,P
164,N
165,P
166,P
167,P
168,N
169,P
170,N
171,N
172,N
173,P
174,P
175,P
176,P
177,N
178,P
179,P
180,N
181,N
182,N
183,N
184,P
185,N
186,P
187,N
188,P
189,P
190,P
191,P
192,P
193,P
194,P
195,N
196,P
197,N
198,P
199,P
200,P
201,P
202,N
203,N
204,N
205,P
206,P
207,P
208,P
209,N
210,N
211,P
212,N
213,P
214,N
215,N
216,P
217,N
218,P
219,N
220,P
221,N
222,N
223,P
224,P
225,N
226,N
227,P
228,N
229,N
230,P
231,P
232,N
233,P
234,N
235,N
236,N
237,N
238,P
239,N
240,P
241,N
242,N
243,N
244,P
245,P
246,N
247,N
248,P
249,P
250,P
251,N
252,N
253,P
254,N
255,N
256,N
257,P
258,P
259,P
260,N
261,N
262,P
263,N
264,N
265,N
266,N
267,P
268,N
269,P
270,P
271,N
272,N
273,N
274,N
275,P
276,P
277,P
278,P
279,P
280,P
281,N
282,N
283,P
284,N
285,N
286,P
287,N
288,N
289,P
290,P
291,P
292,N
293,P
294,P
295,N
296,N
297,P
298,N
299,P
300,N
301,P
302,P
303,N
304,P
305,N
306,P
307,N
308,P
309,N
310,P
311,P
312,N
313,N
314,N
315,N
316,P
317,P
318,N
319,N
320,P
321,N
322,N
323,P
324,N
325,P
326,P
327,P
328,P
329,N
330,N
331,N
332,N
333,P
334,P
335,P
336,N
337,P
338,N
339,N
340,N
341,N
342,P
343,P
344,N
345,N
346,P
347,N
348,P
349,P
350,P
351,N
352,N
353,N
354,P
355,N
356,P
357,P
358,N
359,P
360,N
361,P
362,N
363,N
364,N
365,N
366,N
367,P
368,P
369,P
370,N
371,N
372,P
373,P
374,P
375,N
376,N
377,P
378,P
379,N
380,P
381,P
382,P
383,N
384,N
385,N
386,N
387,N
388,P
389,P
390,P
391,N
392,N
393,P
394,P
395,N
396,P
397,P
398,N
399,N
400,P
401,P
402,P
403,P
404,P
405,N
406,N
407,P
408,P
409,P
410,P
411,N
412,P
413,P
414,N
415,P
416,N
417,N
418,P
419,N
420,N
421,N
422,N
423,P
424,N
425,P
426,P
427,N
428,N
429,P
430,P
431,N
432,P
433,N
434,P
435,N
436,N
437,N
438,P
439,N
440,N
441,N
442,P
443,P
444,P
445,N
446,N
447,N
448,N
449,P
450,N
451,N
452,P
453,N
454,N
455,P
456,N
457,N
458,P
459,P
460,P
461,P
462,P
463,N
464,N
465,P
466,P
467,N
468,N
469,N
470,P
471,P
472,P
473,P
474,P
475,N
476,N
477,P
478,P
479,P
480,P
481,N
482,N
483,N
484,P
485,P
486,N
487,N
488,N
489,N
490,N
491,P
492,N
493,P
494,P
495,P
496,P
497,N
498,N
499,N
500,P
501,N
502,P
503,P
504,N
505,P
506,N
507,N
508,N
509,N
510,N
511,N
512,N
513,P
514,N
515,P
516,P
517,N
518,P
519,P
520,N
521,P
522,N
523,N
524,N
525,N
526,P
527,N
528,N
529,P
530,P
531,N
532,N
533,P
534,N
535,P
536,P
537,N
538,P
539,P
540,P
541,N
542,P
543,P
544,P
545,N
546,N
547,N
548,P
549,N
550,N
551,N
552,N
553,P
554,N
555,N
556,P
557,P
558,N
559,N
560,P
561,N
562,P
563,P
564,P
565,N
566,N
567,P
568,P
569,N
570,P
571,N
572,P
573,P
574,P
575,P
576,P
577,P
578,N
579,N
580,P
581,N
582,N
583,N
584,P
585,P
586,P
587,N
588,P
589,N
590,N
591,P
592,N
593,P
594,P
595,P
596,P
597,N
598,N
599,P
600,N
601,P
602,N
603,P
604,P
605,P
606,P
607,P
608,P
609,P
610,N
611,N
612,P
613,P
614,P
615,P
616,N
617,P
618,P
619,P
620,P
621,P
622,N
623,N
624,N
625,N
626,N
627,P
628,P
629,N
630,P
631,P
632,P
633,N
634,N
635,P
636,P
637,P
638,P
639,N
640,N
641,N
642,N
643,N
644,N
645,P
646,N
647,N
648,P
649,P
650,P
651,N
652,N
653,N
654,N
655,N
656,N
657,N
658,N
659,N
660,N
661,P
662,P
663,N
664,P
665,N
666,P
667,P
668,P
669,P
670,N
671,P
672,N
673,N
674,N
675,N
676,N
677,P
678,N
679,N
680,N
681,N
682,N
683,N
684,N
685,P
686,P
687,N
688,P
689,P
690,N
691,N
692,N
693,N
694,P
695,N
696,P
697,N
698,P
699,P
700,N
701,N
702,P
703,N
704,N
705,N
706,P
707,P
708,P
709,N
710,N
711,P
712,P
713,P
714,P
715,N
716,N
717,N
718,P
719,N
720,N
721,N
722,N
723,N
724,P
725,N
726,P
727,N
728,P
729,P
730,N
731,P
732,N
733,N
734,P
735,P
736,N
737,P
738,P
739,N
740,N
741,N
742,P
743,P
744,N
745,N
746,P
747,P
748,P
749,P
750,N
751,P
752,P
753,N
754,N
755,N
756,P
757,P
758,N
759,N
760,N
761,N
762,N
763,N
764,P
765,P
766,N
767,P
768,P
769,P
770,N
771,P
772,N
773,N
774,P
775,N
776,P
777,P
778,P
779,P
780,N
781,N
782,P
783,N
784,N
785,N
786,P
787,N
788,P
789,P
790,P
791,P
792,P
793,N
794,N
795,N
796,P
797,N
798,P
799,N
800,N
801,N
802,P
803,N
804,P
805,P
806,N
807,P
808,P
809,P
810,P
811,P
812,P
813,P
814,N
815,P
816,N
817,N
818,N
819,N
820,P
821,P
822,N
823,P
824,N
825,P
826,P
827,N
828,N
829,N
830,N
831,P
832,P
833,P
834,P
835,P
836,P
837,N
838,P
839,P
840,P
841,P
842,P
843,N
844,N
845,P
846,P
847,N
848,N
849,N
850,P
851,N
852,N
853,N
854,N
855,N
856,P
857,N
858,P
859,N
860,N
861,N
862,P
863,N
864,N
865,P
866,N
867,P
868,N
869,P
870,N
871,N
872,P
873,N
874,N
875,N
876,P
877,N
878,P
879,N
880,N
881,P
882,N
883,N
884,P
885,N
886,N
887,N
888,N
889,P
890,N
891,N
892,P
893,P
894,P
895,P
896,P
897,P
898,P
899,P
900,N
901,N
902,N
903,P
904,N
905,P
906,N
907,N
908,P
909,N
910,P
911,N
912,N
913,N
914,P
915,N
916,N
917,P
918,N
919,N
920,N
921,N
922,P
923,N
924,N
925,P
926,N
927,P
928,P
929,N
930,N
931,N
932,N
933,P
934,P
935,P
936,N
937,P
938,P
939,P
940,P
941,N
942,N
943,P
944,N
945,P
946,N
947,P
948,N
949,N
950,N
951,N
952,N
953,P
954,P
955,P
956,N
957,N
958,P
959,P
960,P
961,N
962,P
963,N
964,N
965,P
966,P
967,P
968,N
969,N
970,N
971,P
972,P
973,P
974,P
975,P
976,N
977,N
978,P
979,P
980,P
981,P
982,N
983,N
984,N
985,N
986,P
987,P
988,N
989,P
990,P
991,N
992,N
993,P
994,N
995,N
996,N
997,P
998,N
999,P
1000,N
1001,N
1002,N
1003,N
1004,P
1005,N
1006,N
1007,P
1008,P
1009,P
1010,P
1011,P
1012,N
1013,P
1014,N
1015,N
1016,P
1017,P
1018,N
1019,N
1020,P
1021,N
1022,P
1023,P
1024,N
1025,N
1026,N
1027,N
1028,P
1029,N
1030,P
1031,N
1032,P
1033,N
1034,N
1035,N
1036,N
1037,P
1038,P
1039,P
1040,N
1041,P
1042,N
1043,P
1044,N
1045,N
1046,N
1047,N
1048,N
1049,N
1050,P
1051,P
1052,P
1053,N
1054,P
1055,N
1056,N
1057,P
1058,N
1059,P
1060,P
1061,P
1062,N
1063,N
1064,P
1065,N
1066,P
1067,N
1068,P
1069,P
1070,P
1071,N
1072,P
1073,P
1074,N
1075,P
1076,P
1077,N
1078,N
1079,P
1080,P
1081,P
1082,P
1083,N
1084,P
1085,P
1086,N
1087,N
1088,P
1089,N
1090,P
1091,P
1092,P
1093,P
1094,P
1095,N
1096,N
1097,N
1098,N
1099,N
1100,N
1101,N
1102,N
1103,N
1104,P
1105,P
1106,P
1107,P
1108,P
1109,P
1110,N
1111,P
1112,N
1113,P
1114,N
1115,P
1116,P
1117,P
1118,N
1119,N
1120,P
1121,P
1122,N
1123,P
1124,N
1125,N
1126,N
1127,N
1128,P
1129,N
1130,N
1131,N
1132,N
1133,P
1134,N
1135,N
1136,P
1137,N
1138,P
1139,N
1140,P
1141,P
1142,N
1143,P
1144,N
1145,N
1146,N
1147,N
1148,N
1149,P
1150,N
1151,P
1152,P
1153,P
1154,N
1155,N
1156,N
1157,N
1158,N
1159,N
1160,P
1161,N
1162,N
1163,P
1164,P
1165,N
1166,N
1167,P
1168,P
1169,P
1170,P
1171,P
1172,N
1173,P
1174,N
1175,N
1176,P
1177,N
1178,N
1179,N
1180,N
1181,P
1182,P
1183,P
1184,N
1185,P
1186,N
1187,N
1188,N
1189,P
1190,P
1191,N
1192,N
1193,N
1194,N
1195,P
1196,P
1197,N
1198,P
1199,N
1200,N
1201,P
1202,N
1203,N
1204,P
1205,N
1206,P
1207,N
1208,N
1209,N
1210,N
1211,N
1212,P
1213,P
1214,N
1215,N
1216,P
1217,N
1218,N
1219,N
1220,N
1221,P
1222,N
1223,P
1224,P
1225,P
1226,P
1227,N
1228,N
1229,N
1230,P
1231,P
1232,P
1233,P
1234,P
1235,N
1236,P
1237,P
1238,N
1239,N
1240,P
1241,N
1242,P
1243,N
1244,N
1245,N
1246,N
1247,P
1248,N
1249,P
1250,N
1251,N
1252,P
1253,P
1254,P
1255,P
1256,P
1257,N
1258,N
1259,P
1260,N
1261,N
1262,N
1263,P
1264,N
1265,N
1266,N
1267,N
1268,P
1269,P
1270,P
1271,N
1272,P
1273,P
1274,N
1275,P
1276,N
1277,P
1278,P
1279,P
1280,P
1281,P
1282,N
1283,P
1284,P
1285,N
1286,P
1287,P
1288,N
1289,N
1290,N
1291,P
1292,N
1293,P
1294,N
1295,P
1296,N
1297,P
1298,P
1299,P
1300,P
1301,N
1302,N
1303,P
1304,N
1305,P
1306,P
1307,P
1308,P
1309,N
1310,P
1311,N
1312,P
1313,P
1314,N
1315,P
1316,N
1317,N
1318,P
1319,N
1320,P
1321,P
1322,P
1323,N
1324,N
1325,P
1326,N
1327,N
1328,N
1329,P
1330,N
1331,P
1332,N
1333,N
1334,N
1335,N
1336,N
1337,N
1338,P
1339,P
1340,N
1341,P
1342,N
1343,P
1344,N
1345,N
1346,N
1347,N
1348,N
1349,P
1350,N
1351,P
1352,N
1353,P
1354,P
1355,N
1356,N
1357,P
1358,N
1359,N
1360,P
1361,N
1362,P
1363,N
1364,P
1365,P
1366,N
1367,P
1368,N
1369,N
1370,P
1371,N
1372,N
1373,N
1374,P
1375,N
1376,N
1377,N
1378,P
1379,N
1380,N
1381,N
1382,N
1383,N
1384,P
1385,N
1386,P
1387,P
1388,P
1389,N
1390,P
1391,P
1392,N
1393,P
1394,P
1395,N
1396,P
1397,P
1398,P
1399,P
1400,N
1401,N
1402,N
1403,N
1404,N
1405,N
1406,N
1407,N
1408,P
1409,P
1410,N
1411,N
1412,P
1413,P
1414,N
1415,N
1416,N
1417,P
1418,N
1419,N
1420,P
1421,P
1422,N
1423,N
1424,P
1425,N
1426,N
1427,N
1428,N
1429,P
1430,N
1431,P
1432,P
1433,N
1434,P
1435,N
1436,P
1437,P
1438,N
1439,P
1440,N
1441,N
1442,N
1443,N
1444,N
1445,P
1446,N
1447,P
1448,N
1449,P
1450,P
1451,P
1452,P
1453,P
1454,N
1455,N
1456,P
1457,N
1458,N
1459,P
1460,N
1461,N
1462,P
1463,P
1464,P
1465,N
1466,N
1467,N
1468,N
1469,P
1470,N
1471,P
1472,P
1473,N
1474,P
1475,P
1476,N
1477,N
1478,N
1479,P
1480,N
1481,N
1482,P
1483,P
1484,N
1485,N
1486,P
1487,N
1488,P
1489,N
1490,P
1491,P
1492,N
1493,N
1494,P
1495,N
1496,N
1497,N
1498,P
1499,P
1500,N
1501,N
1502,P
1503,N
1504,N
1505,N
1506,N
1507,N
1508,N
1509,N
1510,P
1511,N
1512,N
1513,P
1514,P
1515,P
1516,N
1517,P
1518,P
1519,P
1520,P
1521,P
1522,N
1523,P
1524,N
1525,P
1526,P
1527,N
1528,N
1529,N
1530,N
1531,N
1532,P
1533,N
1534,N
1535,N
1536,P
1537,N
1538,N
1539,N
1540,N
1541,N
1542,N
1543,N
1544,P
1545,P
1546,N
1547,P
1548,P
1549,N
1550,P
1551,N
1552,N
1553,N
1554,N
1555,N
1556,P
1557,N
1558,P
1559,N
1560,N
1561,N
1562,P
1563,N
1564,N
1565,P
1566,N
1567,P
1568,N
1569,N
1570,N
1571,N
1572,P
1573,N
1574,N
1575,N
1576,N
1577,P
