TweetId,Sentiment
1578,N
1579,P
1580,P
1581,P
1582,N
1583,N
1584,P
1585,N
1586,N
1587,P
1588,N
1589,P
1590,P
1591,N
1592,N
1593,P
1594,N
1595,N
1596,P
1597,N
1598,N
1599,P
1600,N
1601,P
1602,P
1603,P
1604,P
1605,N
1606,N
1607,P
1608,N
1609,N
1610,P
1611,P
1612,P
1613,P
1614,N
1615,P
1616,P
1617,P
1618,P
1619,P
1620,P
1621,P
1622,N
1623,N
1624,N
1625,N
1626,P
1627,N
1628,P
1629,P
1630,N
1631,P
1632,P
1633,N
1634,N
1635,N
1636,N
1637,P
1638,P
1639,P
1640,N
1641,N
1642,N
1643,P
1644,P
1645,P
1646,P
1647,N
1648,P
1649,N
1650,N
1651,N
1652,N
1653,P
1654,P
1655,P
1656,N
1657,P
1658,N
1659,N
1660,P
1661,P
1662,N
1663,P
1664,N
1665,P
1666,P
1667,N
1668,P
1669,P
1670,N
1671,P
1672,P
1673,P
1674,N
1675,P
1676,P
1677,N
1678,N
1679,N
1680,N
1681,N
1682,N
1683,N
1684,N
1685,N
1686,N
1687,P
1688,N
1689,N
1690,N
1691,N
1692,N
1693,N
1694,P
1695,N
1696,P
1697,P
1698,P
1699,N
1700,P
1701,P
1702,N
1703,P
1704,P
1705,N
1706,N
1707,P
1708,P
1709,P
1710,N
1711,P
1712,P
1713,N
1714,P
1715,N
1716,P
1717,P
1718,N
1719,P
1720,P
1721,N
1722,N
1723,N
1724,N
1725,P
1726,P
1727,N
1728,P
1729,N
1730,N
1731,N
1732,N
1733,P
1734,N
1735,N
1736,N
1737,N
1738,N
1739,N
1740,P
1741,P
1742,P
1743,P
1744,P
1745,N
1746,P
1747,P
1748,P
1749,N
1750,P
1751,N
1752,P
1753,P
1754,N
1755,N
1756,P
1757,N
1758,N
1759,P
1760,P
1761,P
1762,N
1763,N
1764,P
1765,P
1766,N
1767,P
1768,P
1769,P
1770,P
1771,P
1772,P
1773,N
1774,P
1775,P
1776,P
1777,P
1778,P
1779,N
1780,P
1781,N
1782,N
1783,N
1784,P
1785,N
1786,P
1787,P
1788,P
1789,P
1790,N
1791,N
1792,P
1793,P
1794,N
1795,P
1796,N
1797,P
1798,N
1799,N
1800,N
1801,N
1802,N
1803,N
1804,N
1805,P
1806,N
1807,N
1808,P
1809,P
1810,P
1811,P
1812,N
1813,N
1814,N
1815,P
1816,P
1817,P
1818,N
1819,P
1820,P
1821,N
1822,P
1823,P
1824,P
1825,P
1826,P
1827,P
1828,P
1829,N
1830,N
1831,N
1832,N
1833,N
1834,P
1835,P
1836,P
1837,P
1838,N
1839,P
1840,P
1841,N
1842,N
1843,P
1844,N
1845,N
1846,P
1847,P
1848,P
1849,P
1850,N
1851,P
1852,P
1853,P
1854,N
1855,N
1856,P
1857,N
1858,P
1859,N
1860,N
1861,N
1862,P
1863,P
1864,P
1865,N
1866,P
1867,P
1868,N
1869,N
1870,N
1871,N
1872,N
1873,P
1874,P
1875,P
1876,N
1877,N
1878,P
1879,N
1880,P
1881,N
1882,P
1883,N
1884,P
1885,N
1886,N
1887,P
1888,N
1889,P
1890,P
1891,N
1892,P
1893,P
1894,P
1895,P
1896,P
1897,N
1898,N
1899,N
1900,P
1901,N
1902,N
1903,N
1904,N
1905,N
1906,P
1907,P
1908,P
1909,P
1910,P
1911,N
1912,N
1913,N
1914,P
1915,N
1916,N
1917,N
1918,P
1919,N
1920,N
1921,N
1922,N
1923,P
1924,P
1925,P
1926,P
1927,P
1928,N
1929,N
1930,P
1931,P
1932,P
1933,P
1934,P
1935,N
1936,P
1937,N
1938,P
1939,P
1940,N
1941,P
1942,N
1943,P
1944,N
1945,P
1946,N
1947,P
1948,N
1949,P
1950,P
1951,P
1952,N
1953,N
1954,N
1955,N
1956,N
1957,N
1958,N
1959,P
1960,P
1961,P
1962,N
1963,N
1964,P
1965,N
1966,P
1967,P
1968,N
1969,P
1970,N
1971,P
1972,P
1973,P
1974,N
1975,P
1976,P
1977,N
1978,P
1979,P
1980,N
1981,N
1982,P
1983,N
1984,N
1985,P
1986,N
1987,N
1988,N
1989,P
1990,N
1991,N
1992,P
1993,N
1994,P
1995,P
1996,P
1997,N
1998,P
1999,P
2000,N
2001,N
2002,P
2003,N
2004,N
2005,N
2006,P
2007,P
2008,P
2009,N
2010,P
2011,P
2012,N
2013,N
2014,N
2015,P
2016,P
2017,P
2018,P
2019,N
2020,P
2021,P
2022,P
2023,P
2024,N
2025,P
2026,P
2027,P
2028,P
2029,P
2030,N
2031,N
2032,P
2033,N
2034,N
2035,N
2036,N
2037,N
2038,N
2039,N
2040,P
2041,P
2042,P
2043,P
2044,N
2045,N
2046,P
2047,P
2048,N
2049,N
2050,N
2051,P
2052,N
2053,P
2054,N
2055,N
2056,P
2057,P
2058,N
2059,N
2060,N
2061,N
2062,P
2063,N
2064,P
2065,P
2066,P
2067,P
2068,P
2069,P
2070,N
2071,N
2072,P
2073,P
2074,N
2075,N
2076,P
2077,N
2078,N
2079,N
2080,N
2081,P
2082,N
2083,N
2084,N
2085,P
2086,N
2087,N
2088,P
2089,P
2090,N
2091,N
2092,P
2093,N
2094,N
2095,N
2096,P
2097,P
2098,N
2099,P
2100,P
2101,P
2102,N
2103,P
2104,N
2105,P
2106,N
2107,P
2108,N
2109,P
2110,N
2111,N
2112,N
2113,P
2114,P
2115,N
2116,N
2117,N
2118,P
2119,P
2120,N
2121,P
2122,P
2123,P
2124,N
2125,N
2126,P
2127,P
2128,P
2129,N
2130,N
2131,N
2132,P
2133,P
2134,N
2135,P
2136,N
2137,P
2138,P
2139,P
2140,N
2141,N
2142,P
2143,P
2144,P
2145,P
2146,P
2147,P
2148,P
2149,N
2150,N
2151,P
2152,P
2153,P
2154,N
2155,N
2156,P
2157,N
2158,P
2159,N
2160,N
2161,P
2162,N
2163,P
2164,N
2165,N
2166,P
2167,N
2168,P
2169,P
2170,N
2171,N
2172,N
2173,P
2174,N
2175,N
2176,N
2177,P
2178,P
2179,N
2180,N
2181,N
2182,P
2183,P
2184,P
2185,P
2186,N
2187,P
2188,N
2189,N
2190,P
2191,P
2192,N
2193,P
2194,P
2195,P
2196,P
2197,P
2198,N
2199,P
2200,N
2201,N
2202,N
2203,P
2204,P
2205,P
2206,P
2207,P
2208,P
2209,P
2210,P
2211,N
2212,P
2213,N
2214,N
2215,P
2216,N
2217,P
2218,N
2219,P
2220,N
2221,N
2222,P
2223,N
2224,N
2225,N
2226,P
2227,N
2228,P
2229,N
2230,N
2231,N
2232,N
2233,P
2234,N
2235,N
2236,P
2237,N
2238,P
2239,P
2240,N
2241,P
2242,N
2243,P
2244,N
2245,N
2246,N
2247,P
2248,N
2249,P
2250,N
2251,P
2252,P
2253,N
2254,P
2255,P
2256,N
2257,N
2258,P
2259,P
2260,N
2261,P
2262,P
2263,N
2264,P
2265,P
2266,P
2267,N
2268,P
2269,P
2270,N
2271,P
2272,N
2273,P
2274,P
2275,P
2276,P
2277,P
2278,P
2279,N
2280,P
2281,N
2282,P
2283,N
2284,P
2285,P
2286,N
2287,P
2288,N
2289,P
2290,N
2291,N
2292,N
2293,N
2294,P
2295,P
2296,N
2297,N
2298,N
2299,N
2300,P
2301,P
2302,N
2303,P
2304,P
2305,N
2306,N
2307,P
2308,P
2309,P
2310,N
2311,P
2312,N
2313,N
2314,P
2315,P
2316,N
2317,P
2318,N
2319,N
2320,P
2321,P
2322,N
2323,P
2324,N
2325,N
2326,N
2327,N
2328,N
2329,P
2330,N
2331,N
2332,P
2333,P
2334,N
2335,P
2336,N
2337,N
2338,N
2339,P
2340,P
2341,N
2342,N
2343,N
2344,N
2345,P
2346,N
2347,P
2348,P
2349,N
2350,P
2351,P
2352,N
2353,N
2354,P
2355,N
2356,N
2357,P
2358,P
2359,N
2360,N
2361,N
2362,N
2363,N
2364,N
2365,N
2366,N
2367,P
2368,N
2369,N
2370,P
2371,N
2372,N
2373,N
2374,P
2375,N
2376,P
2377,N
2378,P
2379,N
2380,P
2381,N
2382,P
2383,N
2384,N
2385,N
2386,N
2387,N
2388,N
2389,P
2390,P
2391,N
2392,P
2393,P
2394,P
2395,P
2396,N
2397,N
2398,P
2399,N
2400,N
2401,P
2402,N
2403,N
2404,P
2405,N
2406,N
2407,P
2408,P
2409,P
2410,P
2411,P
2412,N
2413,N
2414,P
2415,P
2416,N
2417,P
2418,P
2419,P
2420,P
2421,N
2422,N
2423,P
2424,N
2425,N
2426,P
2427,N
2428,N
2429,N
2430,P
2431,N
2432,N
2433,P
2434,N
2435,P
2436,N
2437,N
2438,N
2439,P
2440,N
2441,N
2442,N
2443,P
2444,N
2445,N
2446,N
2447,P
2448,P
2449,N
2450,N
2451,N
2452,N
2453,P
2454,N
2455,N
2456,N
2457,P
2458,N
2459,N
2460,N
2461,N
2462,P
2463,N
2464,N
2465,N
2466,P
2467,N
2468,P
2469,N
2470,P
2471,N
2472,N
2473,P
2474,P
2475,P
2476,N
2477,P
2478,N
2479,N
2480,N
2481,P
2482,P
2483,P
2484,N
2485,P
2486,P
2487,N
2488,N
2489,N
2490,N
2491,N
2492,N
2493,P
2494,P
2495,P
2496,N
2497,N
2498,N
2499,P
2500,P
2501,P
2502,P
2503,N
2504,N
2505,N
2506,P
2507,P
2508,N
2509,N
2510,P
2511,P
2512,N
2513,P
2514,N
2515,P
2516,N
2517,N
2518,N
2519,P
2520,P
2521,N
2522,P
2523,N
2524,P
2525,P
2526,P
2527,N
2528,P
2529,P
2530,N
2531,P
2532,P
2533,P
2534,P
2535,N
2536,P
2537,N
2538,N
2539,P
2540,N
2541,N
2542,P
2543,P
2544,P
2545,P
2546,N
2547,N
2548,N
2549,N
2550,N
2551,N
2552,P
2553,P
2554,N
2555,N
2556,P
2557,P
2558,P
2559,N
2560,N
2561,N
2562,N
2563,N
2564,P
2565,N
2566,P
2567,N
2568,N
2569,P
2570,P
2571,N
2572,P
2573,N
2574,N
2575,N
2576,N
2577,P
2578,N
2579,N
2580,N
2581,N
2582,P
2583,P
2584,N
2585,N
2586,N
2587,N
2588,N
2589,N
2590,P
2591,N
2592,N
2593,N
2594,N
2595,P
2596,N
2597,P
2598,P
2599,N
2600,N
2601,P
2602,N
2603,N
2604,P
2605,N
2606,N
2607,P
2608,P
2609,N
2610,P
2611,P
2612,P
2613,N
2614,N
2615,P
2616,N
2617,P
2618,N
2619,N
2620,N
2621,N
2622,P
2623,P
2624,P
2625,N
2626,P
2627,N
2628,N
2629,N
2630,N
2631,N
2632,P
2633,N
2634,P
2635,P
2636,N
2637,P
2638,P
2639,P
2640,N
2641,N
2642,N
2643,N
2644,P
2645,N
2646,P
2647,N
2648,N
2649,N
2650,P
2651,N
2652,N
2653,P
2654,N
2655,P
2656,N
2657,P
2658,P
2659,N
2660,N
2661,P
2662,P
2663,N
2664,N
2665,P
2666,P
2667,N
2668,N
2669,N
2670,N
2671,P
2672,P
2673,N
2674,P
2675,P
2676,N
2677,N
2678,P
2679,P
2680,N
2681,N
2682,P
2683,N
2684,N
2685,P
2686,N
2687,P
2688,P
2689,N
2690,P
2691,P
2692,N
2693,N
2694,N
2695,P
2696,N
2697,N
2698,P
2699,N
2700,N
2701,N
2702,P
2703,P
2704,P
2705,N
2706,P
2707,P
2708,P
2709,N
2710,N
2711,P
2712,P
2713,N
2714,P
2715,N
2716,P
2717,N
2718,P
2719,N
2720,P
2721,P
2722,N
2723,P
2724,N
2725,N
2726,P
2727,N
2728,P
2729,N
2730,N
2731,N
2732,N
2733,N
2734,P
2735,N
2736,P
2737,P
2738,N
2739,N
2740,N
2741,N
2742,P
2743,P
2744,N
2745,P
2746,N
2747,P
2748,P
2749,N
2750,N
2751,P
2752,N
2753,P
2754,N
2755,N
2756,N
2757,N
2758,N
2759,P
2760,P
2761,P
2762,N
2763,N
2764,P
2765,P
2766,N
2767,N
2768,N
2769,P
2770,P
2771,P
2772,P
2773,P
2774,P
2775,N
2776,N
2777,P
2778,N
2779,P
2780,P
2781,N
2782,P
2783,N
2784,N
2785,P
2786,N
2787,P
2788,P
2789,P
2790,N
2791,N
2792,P
2793,P
2794,N
2795,P
2796,P
2797,P
2798,N
2799,N
2800,P
2801,P
2802,P
2803,N
2804,N
2805,P
2806,N
2807,P
2808,P
2809,N
2810,P
2811,N
2812,N
2813,N
2814,P
2815,P
2816,N
2817,N
2818,P
2819,P
2820,P
2821,P
2822,N
2823,P
2824,P
2825,P
2826,P
2827,N
2828,N
2829,N
2830,P
2831,P
2832,N
2833,N
2834,N
2835,P
2836,P
2837,P
2838,N
2839,N
2840,N
2841,N
2842,N
2843,N
2844,N
2845,P
2846,N
2847,P
2848,N
2849,N
2850,N
2851,P
2852,P
2853,P
2854,P
2855,N
2856,N
2857,N
2858,P
2859,P
2860,P
2861,N
2862,P
2863,P
2864,P
2865,N
2866,N
2867,N
2868,N
2869,N
2870,P
2871,P
2872,N
2873,P
2874,P
2875,P
2876,N
2877,P
2878,N
2879,P
2880,P
2881,P
2882,N
2883,N
2884,N
2885,P
2886,P
2887,P
2888,P
2889,N
2890,N
2891,N
2892,P
2893,N
2894,N
2895,N
2896,N
2897,P
2898,P
2899,N
2900,P
2901,N
2902,P
2903,N
2904,P
2905,N
2906,N
2907,N
2908,P
2909,P
2910,N
2911,N
2912,N
2913,N
2914,N
2915,N
2916,P
2917,P
2918,N
2919,N
2920,N
2921,P
2922,P
2923,N
2924,P
2925,N
2926,P
2927,N
2928,N
2929,N
2930,P
2931,N
2932,P
2933,N
2934,P
2935,P
2936,N
2937,P
2938,N
2939,N
2940,N
2941,N
2942,P
2943,P
2944,N
2945,N
2946,N
2947,N
2948,P
2949,N
2950,N
2951,N
2952,P
2953,N
2954,N
2955,N
2956,P
2957,N
2958,N
2959,P
2960,N
2961,P
2962,N
2963,N
2964,P
2965,P
2966,N
2967,N
2968,N
2969,P
2970,N
2971,N
2972,N
2973,N
2974,N
2975,N
2976,N
2977,P
2978,N
2979,N
2980,N
2981,P
2982,N
2983,N
2984,N
2985,N
2986,N
2987,N
2988,N
2989,N
2990,N
2991,P
2992,P
2993,P
2994,P
2995,N
2996,N
2997,N
2998,P
2999,P
3000,N
